,date,cnt
230,2013-08-19,17.270536962962964
231,2013-08-20,16.396925925925924
232,2013-08-21,18.892463
233,2013-08-22,15.242314703703705
234,2013-08-23,22.238074055555554
235,2013-08-24,20.378351851851853
236,2013-08-25,21.77951861111111
237,2013-08-26,16.925333338888887
238,2013-08-27,13.941111175925926
239,2013-08-28,15.46961112962963
240,2013-08-29,12.748833388888889
241,2013-08-30,21.27985192592593
242,2013-08-31,20.009259387037037
243,2013-09-01,20.51746301851852
244,2013-09-02,14.662666703703703
245,2013-09-03,19.01144448148148
246,2013-09-04,18.841463
247,2013-09-05,14.484240648148148
248,2013-09-06,21.932314814814816
249,2013-09-07,25.86900012962963
250,2013-09-08,22.92285188888889
251,2013-09-09,14.61231480925926
252,2013-09-10,15.415074083333334
253,2013-09-11,16.495240685185188
254,2013-09-12,13.589426000000001
255,2013-09-13,22.513555481481482
256,2013-09-14,23.461814796296295
257,2013-09-15,26.789055555555553
258,2013-09-16,18.049425907407407
259,2013-09-17,16.33222224074074
260,2013-09-18,18.41185201851852
261,2013-09-19,14.368944407407408
262,2013-09-20,23.23105526111111
263,2013-09-21,24.136462888888886
264,2013-09-22,25.91214838333333
265,2013-09-23,16.45868516111111
266,2013-09-24,17.566740685185184
267,2013-09-25,18.64948148148148
268,2013-09-26,14.7227407
269,2013-09-27,23.708999796296297
270,2013-09-28,26.607666761111112
271,2013-09-29,30.29753703703704
272,2013-09-30,19.07929630185185
273,2013-10-01,24.10761107407407
274,2013-10-02,23.39492591666667
275,2013-10-03,17.979074074074074
276,2013-10-04,24.327037333333333
277,2013-10-05,23.382666592592592
278,2013-10-06,21.189407425925925
279,2013-10-07,13.99661112962963
280,2013-10-08,12.611000020370371
281,2013-10-09,13.416870296296295
282,2013-10-10,11.210685233333333
283,2013-10-11,16.529296259259258
284,2013-10-12,15.03088885
285,2013-10-13,15.672444492592593
286,2013-10-14,12.550962896296296
287,2013-10-15,11.092185055555555
288,2013-10-16,14.003370370370371
289,2013-10-17,11.765259259259258
290,2013-10-18,16.60220372222222
291,2013-10-19,18.034611185185184
292,2013-10-20,19.117759283333335
293,2013-10-21,10.110037037037037
294,2013-10-22,12.079351737037038
295,2013-10-23,9.664481537037036
296,2013-10-24,11.461759342592593
297,2013-10-25,14.38737045925926
298,2013-10-26,20.203777685185187
299,2013-10-27,22.31124070185185
300,2013-10-28,14.728444481481482
301,2013-10-29,13.447555581481481
302,2013-10-30,16.428629838888888
303,2013-10-31,14.070500037037037
304,2013-11-01,23.458074314814812
305,2013-11-02,25.0793147962963
306,2013-11-03,26.501314833333335
307,2013-11-04,14.39616664814815
308,2013-11-05,13.418796314814815
309,2013-11-06,13.734185194444445
310,2013-11-07,14.275333327777778
311,2013-11-08,16.77431485185185
312,2013-11-09,17.73250007407407
313,2013-11-10,19.518018462962964
314,2013-11-11,12.313222222222223
315,2013-11-12,15.384999981481482
316,2013-11-13,17.943074075925924
317,2013-11-14,14.713425962962962
318,2013-11-15,20.749147907407405
319,2013-11-16,19.688333324074073
320,2013-11-17,16.36974064814815
321,2013-11-18,10.652870277777778
322,2013-11-19,11.816592581481482
323,2013-11-20,11.477555666666667
324,2013-11-21,10.001092592592592
325,2013-11-22,13.942018481481481
326,2013-11-23,17.491518537037038
327,2013-11-24,16.780277703703703
328,2013-11-25,9.551388837037038
329,2013-11-26,15.89570362962963
330,2013-11-27,13.380277722222221
331,2013-11-28,9.309981444444444
332,2013-11-29,14.797870277777777
333,2013-11-30,19.54038885185185
334,2013-12-01,20.359055555555557
335,2013-12-02,11.135370370370369
336,2013-12-03,16.02479614814815
337,2013-12-04,14.966888842592594
338,2013-12-05,10.595647999999999
339,2013-12-06,17.390444407407408
340,2013-12-07,21.182925851851852
341,2013-12-08,19.88342585185185
342,2013-12-09,10.996277787037037
343,2013-12-10,16.609666666666666
344,2013-12-11,17.583999907407406
345,2013-12-12,12.773314796296297
346,2013-12-13,20.87046292037037
347,2013-12-14,18.52424074074074
348,2013-12-15,21.194666675925927
349,2013-12-16,15.427833111111111
350,2013-12-17,18.186166768518518
351,2013-12-18,18.597666666666665
352,2013-12-19,15.505351814814814
353,2013-12-20,17.309333324074075
354,2013-12-21,18.23975925925926
355,2013-12-22,18.66474075925926
356,2013-12-23,16.50051846296296
357,2013-12-24,12.77683325925926
358,2013-12-26,17.908999975925926
359,2013-12-27,20.660222296296297
360,2013-12-28,17.387185259259258
361,2013-12-29,18.052999920370368
362,2013-12-30,21.559962953703703
363,2013-12-31,18.22937037962963
364,2014-01-01,0.05555555555555555
365,2014-01-02,24.536574037037035
366,2014-01-03,21.449792592592594
367,2014-01-04,23.76664810925926
368,2014-01-05,32.70081481481481
369,2014-01-06,19.59262961111111
370,2014-01-07,15.250055638888888
371,2014-01-08,25.04083327777778
372,2014-01-09,21.954785203703704
373,2014-01-10,29.105051851851854
374,2014-01-11,29.045703648148148
375,2014-01-12,33.05037042592593
376,2014-01-13,18.356462916666665
377,2014-01-14,17.505092592592593
378,2014-01-15,21.872055574074075
379,2014-01-16,21.765946351851852
380,2014-01-17,29.105229685185186
381,2014-01-18,30.95005558333333
382,2014-01-19,31.580981425925923
383,2014-01-20,18.49861098148148
384,2014-01-21,15.271777833333331
385,2014-01-22,17.829777796296295
386,2014-01-23,17.364199938888888
387,2014-01-24,26.131920407407407
388,2014-01-25,25.2354445
389,2014-01-26,28.734611018518518
390,2014-01-27,18.493666666666666
391,2014-01-28,15.240314814814814
392,2014-01-29,16.8323147962963
393,2014-01-30,15.41557420925926
394,2014-01-31,22.309775962962963
395,2014-02-01,27.710777870370368
396,2014-02-02,28.621907444444446
397,2014-02-03,19.79605558333333
398,2014-02-04,16.068222098148148
399,2014-02-05,18.791537046296295
400,2014-02-06,17.38042411111111
401,2014-02-07,22.0244795
402,2014-02-08,22.565703666666668
403,2014-02-09,21.947592585185184
404,2014-02-10,18.425481537037037
405,2014-02-11,13.164499994444444
406,2014-02-12,17.218018555555556
407,2014-02-13,15.48072949074074
408,2014-02-14,20.44281105
409,2014-02-15,23.110592574074072
410,2014-02-16,25.16911088888889
411,2014-02-17,17.490685175925925
412,2014-02-18,15.741240759259258
413,2014-02-19,16.812129657407407
414,2014-02-20,14.640044398148147
415,2014-02-21,21.83782409259259
416,2014-02-22,23.965592592592593
417,2014-02-23,20.25440740740741
418,2014-02-24,18.526518518518518
419,2014-02-25,15.58399987037037
420,2014-02-26,17.368222166666666
421,2014-02-27,14.920118462962964
422,2014-02-28,24.80179451851852
423,2014-03-01,23.969907401851852
424,2014-03-02,19.305944425925926
425,2014-03-03,17.306814833333334
426,2014-03-04,23.091425944444445
427,2014-03-05,28.13125927777778
428,2014-03-06,24.67168887037037
429,2014-03-07,26.62712777777778
430,2014-03-08,17.64833348148148
431,2014-03-09,31.169870462962965
432,2014-03-10,18.790018537037035
433,2014-03-11,18.946944444444444
434,2014-03-12,24.677333444444443
435,2014-03-13,21.356033203703706
436,2014-03-14,25.921338787037037
437,2014-03-15,27.08327761111111
438,2014-03-16,38.87349992592593
439,2014-03-17,20.461166703703704
440,2014-03-18,16.184037074074073
441,2014-03-19,22.873333425925924
442,2014-03-20,20.156523999999997
443,2014-03-21,24.157998185185185
444,2014-03-22,28.547018518518517
445,2014-03-23,31.25001851851852
446,2014-03-24,17.924314833333334
447,2014-03-25,15.669685190740742
448,2014-03-26,23.046185185185184
449,2014-03-27,19.26317777777778
450,2014-03-28,28.34663890740741
451,2014-03-29,30.19946296296296
452,2014-03-30,32.99692600925926
453,2014-03-31,21.96598146296296
454,2014-04-01,20.80655548148148
455,2014-04-02,26.06983325925926
456,2014-04-03,18.861648185185185
457,2014-04-04,26.45447411111111
458,2014-04-05,25.23879648148148
459,2014-04-06,25.263166574074074
460,2014-04-07,16.91725931111111
461,2014-04-08,13.862407425925927
462,2014-04-09,18.587166666666665
463,2014-04-10,13.118522194444445
464,2014-04-11,19.80511474074074
465,2014-04-12,25.646240814814814
466,2014-04-13,26.6340555
467,2014-04-14,17.82935185185185
468,2014-04-15,14.746092425925927
469,2014-04-16,20.15633325925926
470,2014-04-17,21.444994407407407
471,2014-04-18,22.274863
472,2014-04-19,13.603370333333332
473,2014-04-20,22.487426103703704
474,2014-04-21,18.44309266666667
475,2014-04-22,15.245574074074073
476,2014-04-23,16.710203685185185
477,2014-04-24,13.830257388888889
478,2014-04-25,20.23309275925926
479,2014-04-26,21.99137040740741
480,2014-04-27,28.156352092592595
481,2014-04-28,16.631370305555556
482,2014-04-29,13.486648222222222
483,2014-04-30,16.52424074074074
484,2014-05-01,21.981592685185184
485,2014-05-02,26.045786907407408
486,2014-05-03,24.658259203703704
487,2014-05-04,24.58798148148148
488,2014-05-05,15.996314703703703
489,2014-05-06,18.46357398148148
490,2014-05-07,20.922926092592594
491,2014-05-08,15.89320361111111
492,2014-05-09,28.11749075925926
493,2014-05-10,28.792685092592592
494,2014-05-11,22.312537
495,2014-05-12,20.13209262962963
496,2014-05-13,18.501036944444444
497,2014-05-14,19.680962851851852
498,2014-05-15,13.586851755555555
499,2014-05-16,21.965118537037036
500,2014-05-17,22.980944592592593
501,2014-05-18,30.140833264814816
502,2014-05-19,19.600407462962966
503,2014-05-20,16.282611074074072
504,2014-05-21,20.48503703703704
505,2014-05-22,17.174166685185185
506,2014-05-23,23.765338888888888
507,2014-05-24,24.7201667037037
508,2014-05-25,30.033370462962964
509,2014-05-26,19.554185203703703
510,2014-05-27,16.78209259259259
511,2014-05-28,16.91844438888889
512,2014-05-29,14.748024083333334
513,2014-05-30,25.419518683333333
514,2014-05-31,24.534759259259257
515,2014-06-01,34.39416688888889
516,2014-06-02,23.05701855185185
517,2014-06-03,20.22259262962963
518,2014-06-04,22.082518462962963
519,2014-06-05,15.945833277777778
520,2014-06-06,26.171044537037037
521,2014-06-07,26.35246312962963
522,2014-06-08,32.04314790740741
523,2014-06-09,22.579962851851853
524,2014-06-10,15.40627786111111
525,2014-06-11,17.489888814814815
526,2014-06-12,12.948759277777778
527,2014-06-13,23.24403692592593
528,2014-06-14,26.08479625925926
529,2014-06-15,19.114203768518518
530,2014-06-16,21.119851925925925
531,2014-06-17,17.4884445
532,2014-06-18,17.991722227777778
533,2014-06-19,14.961777814814816
534,2014-06-20,20.778013037037038
535,2014-06-21,23.551666555555556
536,2014-06-22,28.048537064814816
537,2014-06-23,19.381777638888888
538,2014-06-24,15.239259324074075
539,2014-06-25,17.14037037037037
540,2014-06-26,14.340666629629629
541,2014-06-27,22.623188944444447
542,2014-06-28,22.285259203703706
543,2014-06-29,26.993685212962962
544,2014-06-30,20.17687037962963
545,2014-07-01,20.0064445
546,2014-07-02,25.371203787037036
547,2014-07-03,18.824685114814812
548,2014-07-04,23.628505333333333
549,2014-07-05,25.082777864814815
550,2014-07-06,29.410092814814814
551,2014-07-07,21.13961105555556
552,2014-07-08,16.739277805555556
553,2014-07-09,18.399574037037038
554,2014-07-10,13.879555537037037
555,2014-07-11,22.71804277777778
556,2014-07-12,22.846388787037036
557,2014-07-13,25.414500166666667
558,2014-07-14,17.271685222222224
559,2014-07-15,17.573037053703704
560,2014-07-16,20.36033337962963
561,2014-07-17,15.443166575925927
562,2014-07-18,23.521333127777776
563,2014-07-19,20.095963037037038
564,2014-07-20,22.66805549444444
565,2014-07-21,19.226981333333335
566,2014-07-22,16.871592574074075
567,2014-07-23,18.965907444444447
568,2014-07-24,14.632611046296297
569,2014-07-25,22.163129462962964
570,2014-07-26,21.31214814259259
571,2014-07-27,24.460166777777776
572,2014-07-28,19.12207414814815
573,2014-07-29,14.873555531481482
574,2014-07-30,17.379981481481483
575,2014-07-31,16.608185055555555
576,2014-08-01,28.35603697222222
577,2014-08-02,25.15827774074074
578,2014-08-03,26.557185148148147
579,2014-08-04,18.999999925925927
580,2014-08-05,16.624611074074075
581,2014-08-06,18.649333388888888
582,2014-08-07,14.33792588888889
583,2014-08-08,21.475796275925926
584,2014-08-09,19.220574111111112
585,2014-08-10,22.404147953703703
586,2014-08-11,17.57355564814815
587,2014-08-12,13.12988887037037
588,2014-08-13,17.78188885185185
589,2014-08-14,14.024092546296297
590,2014-08-15,23.269592616666664
591,2014-08-16,22.28883337037037
592,2014-08-17,26.622351833333337
593,2014-08-18,19.602277722222222
594,2014-08-19,16.959722227777778
595,2014-08-20,19.730833333333333
596,2014-08-21,14.97698149074074
597,2014-08-22,24.00977787962963
598,2014-08-23,23.55653701851852
599,2014-08-24,25.313851883333335
600,2014-08-25,19.080499981481484
601,2014-08-26,17.509425935185185
602,2014-08-27,17.625907555555553
603,2014-08-28,13.348185148148149
604,2014-08-29,22.15259248148148
605,2014-08-30,22.449259148148148
606,2014-08-31,23.960592685185183
607,2014-09-01,20.35453725925926
608,2014-09-02,17.300851777777776
609,2014-09-03,21.11707399074074
610,2014-09-04,15.88057405
611,2014-09-05,23.87557412962963
612,2014-09-06,21.31518537962963
613,2014-09-07,22.88457414814815
614,2014-09-08,16.621407407407407
615,2014-09-09,16.87311112962963
616,2014-09-10,17.87292592037037
617,2014-09-11,14.883925962962962
618,2014-09-12,22.76650012962963
619,2014-09-13,26.102333277777777
620,2014-09-14,29.73620375
621,2014-09-15,20.95240749074074
622,2014-09-16,19.587740740740742
623,2014-09-17,22.06403700925926
624,2014-09-18,15.574203703703702
625,2014-09-19,26.059370462962963
626,2014-09-20,29.21238887037037
627,2014-09-21,31.00068525925926
628,2014-09-22,21.251222240740738
629,2014-09-23,19.767444425925923
630,2014-09-24,21.573092629629627
631,2014-09-25,15.445129722222223
632,2014-09-26,25.276444444444444
633,2014-09-27,28.909666703703707
634,2014-09-28,33.62535174074074
635,2014-09-29,19.984222222222222
636,2014-09-30,19.554925994444446
637,2014-10-01,30.951796444444444
638,2014-10-02,22.139018629629632
639,2014-10-03,31.260740666666667
640,2014-10-04,32.277
641,2014-10-05,34.92348146296296
642,2014-10-06,24.122055555555555
643,2014-10-07,22.30712967777778
644,2014-10-08,22.259962981481483
645,2014-10-09,17.70224072222222
646,2014-10-10,27.425629407407406
647,2014-10-11,25.47744424074074
648,2014-10-12,29.14224077777778
649,2014-10-13,21.500833351851853
650,2014-10-14,21.020425944444444
651,2014-10-15,22.510018518518518
652,2014-10-16,20.801018537037038
653,2014-10-17,29.574462833333335
654,2014-10-18,30.9970927962963
655,2014-10-19,35.06270388888889
656,2014-10-20,23.977574092592594
657,2014-10-21,19.136
658,2014-10-22,22.472611185185183
659,2014-10-23,19.765148148148146
660,2014-10-24,26.273833314814812
661,2014-10-25,25.081222222222223
662,2014-10-26,33.177407574074074
663,2014-10-27,20.43364825
664,2014-10-28,19.271203611111112
665,2014-10-29,20.767648157407407
666,2014-10-30,16.84729627777778
667,2014-10-31,26.61309262037037
668,2014-11-01,27.175666675925928
669,2014-11-02,23.616111237037035
670,2014-11-03,32.847796018518515
671,2014-11-04,23.551851981481484
672,2014-11-05,25.32762962037037
673,2014-11-06,20.95618509259259
674,2014-11-07,28.345055537037037
675,2014-11-08,28.028536962962963
676,2014-11-09,32.79981461111111
677,2014-11-10,22.348666777777776
678,2014-11-11,20.36451851851852
679,2014-11-12,21.714203685185183
680,2014-11-13,16.169388833333333
681,2014-11-14,26.08562961111111
682,2014-11-15,25.8491852037037
683,2014-11-16,35.59031483333334
684,2014-11-17,21.49716664814815
685,2014-11-18,21.587055555555555
686,2014-11-19,21.045629735185184
687,2014-11-20,17.936962883333333
688,2014-11-21,25.979148240740738
689,2014-11-22,27.402888944444445
690,2014-11-23,31.114500203703706
691,2014-11-24,21.951888888888888
692,2014-11-25,18.689926092592593
693,2014-11-26,20.837203666666667
694,2014-11-27,15.349574203703705
695,2014-11-28,27.040203666666667
696,2014-11-29,27.667203481481483
697,2014-11-30,33.69759253703704
698,2014-12-01,25.924870296296294
699,2014-12-02,24.008796342592593
700,2014-12-03,24.352814814814813
701,2014-12-04,17.77481475925926
702,2014-12-05,27.094518574074073
703,2014-12-06,26.216462888888888
704,2014-12-07,32.457351833333334
705,2014-12-08,22.581370296296296
706,2014-12-09,19.405703722222224
707,2014-12-10,21.24692587037037
708,2014-12-11,17.286074074074072
709,2014-12-12,25.760814796296295
710,2014-12-13,25.228963166666663
711,2014-12-14,29.309111157407408
712,2014-12-15,20.214351833333332
713,2014-12-16,21.37825912962963
714,2014-12-17,22.256870351851852
715,2014-12-18,17.486203685185185
716,2014-12-19,21.691296294444445
717,2014-12-20,19.47433348148148
718,2014-12-21,24.194777842592593
719,2014-12-22,19.69785183888889
720,2014-12-23,18.27779623148148
721,2014-12-24,12.091351777777778
722,2014-12-26,26.31387035185185
723,2014-12-27,20.503092666666664
724,2014-12-28,21.047833333333333
725,2014-12-29,20.57892601851852
726,2014-12-30,22.042629629629626
727,2014-12-31,18.219425981481482
728,2015-01-01,0.25925925925925924
729,2015-01-02,29.931851703703703
730,2015-01-03,25.36572222222222
731,2015-01-04,31.74440727777778
732,2015-01-05,23.94899990740741
733,2015-01-06,21.15759262962963
734,2015-01-07,24.158203666666665
735,2015-01-08,20.892981611111114
736,2015-01-09,28.63261125925926
737,2015-01-10,27.48635196296296
738,2015-01-11,35.94757448148148
739,2015-01-12,22.85033325925926
740,2015-01-13,18.760777796296296
741,2015-01-14,21.44598157407407
742,2015-01-15,17.173259259259257
743,2015-01-16,28.803425944444445
744,2015-01-17,30.381796333333334
745,2015-01-18,34.7110925
746,2015-01-19,22.75742587037037
747,2015-01-20,19.974685185185187
748,2015-01-21,22.250833314814813
749,2015-01-22,17.077370305555558
750,2015-01-23,27.393055555555552
751,2015-01-24,29.060407425925927
752,2015-01-25,31.218648074074075
753,2015-01-26,21.161055481481483
754,2015-01-27,20.01170366666667
755,2015-01-28,20.208740722222224
756,2015-01-29,16.458537055555556
757,2015-01-30,28.015314768518518
758,2015-01-31,30.127314962962963
759,2015-02-01,38.72196268518518
760,2015-02-02,24.76431501851852
761,2015-02-03,21.84659261111111
762,2015-02-04,22.446129462962965
763,2015-02-05,16.684759277777776
764,2015-02-06,27.5267777037037
765,2015-02-07,25.591037092592593
766,2015-02-08,30.216814944444444
767,2015-02-09,20.997537092592594
768,2015-02-10,17.068703624074075
769,2015-02-11,17.712981425925925
770,2015-02-12,15.385574092592593
771,2015-02-13,26.061629574074075
772,2015-02-14,21.518222203703704
773,2015-02-15,18.387407296296296
774,2015-02-16,20.559740703703703
775,2015-02-17,26.086648296296296
776,2015-02-18,26.88977790740741
777,2015-02-19,19.98918514814815
778,2015-02-20,31.7979445
779,2015-02-21,27.230722185185186
780,2015-02-22,34.26801874074074
781,2015-02-23,20.15648146296296
782,2015-02-24,19.76329614814815
783,2015-02-25,21.926426
784,2015-02-26,18.450111092592593
785,2015-02-27,27.928277833333336
786,2015-02-28,27.922203703703705
787,2015-03-01,40.84998148148148
788,2015-03-02,25.494537055555558
789,2015-03-03,23.185425888888886
790,2015-03-04,26.140148185185186
791,2015-03-05,21.387555574074074
792,2015-03-06,29.943203870370372
793,2015-03-07,29.239518351851853
794,2015-03-08,31.060148148148148
795,2015-03-09,23.279703703703703
796,2015-03-10,21.40270367222222
797,2015-03-11,22.098685222222223
798,2015-03-12,18.919000083333334
799,2015-03-13,29.407518444444445
800,2015-03-14,29.242333333333335
801,2015-03-15,32.82685222222222
802,2015-03-16,24.637592685185183
803,2015-03-17,21.281722148148148
804,2015-03-18,23.044111314814813
805,2015-03-19,20.962463101851853
806,2015-03-20,30.838370333333334
807,2015-03-21,29.595925851851852
808,2015-03-22,35.11600009259259
809,2015-03-23,22.22427773148148
810,2015-03-24,20.65275924074074
811,2015-03-25,21.74125925925926
812,2015-03-26,18.04331488888889
813,2015-03-27,30.272111296296295
814,2015-03-28,28.04611113888889
815,2015-03-29,33.74235201851852
816,2015-03-30,22.90194453703704
817,2015-03-31,23.69038901851852
818,2015-04-01,30.452999962962963
819,2015-04-02,30.380648296296297
820,2015-04-03,35.78614811111111
821,2015-04-04,28.434999925925926
822,2015-04-05,29.468796388888887
823,2015-04-06,22.48311112962963
824,2015-04-07,20.290092574074077
825,2015-04-08,21.27779637037037
